/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, None)
 -- forward : 0.96
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.49
 -- left : 0.88

('forward', 'green', 'forward', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -5.18

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.41

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -19.91

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.73

('left', 'green', None, 'right')
 -- forward : 0.43
 -- None : -2.55
 -- right : 0.00
 -- left : 0.64

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -4.82

('right', 'red', 'left', None)
 -- forward : -5.31
 -- None : 0.63
 -- right : 0.00
 -- left : -5.45

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.78
 -- None : 1.93
 -- right : -9.68
 -- left : -30.46

('left', 'green', 'left', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -20.39

('right', 'green', 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.52

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

